,Name,Position,Club,Division,Based,Nation,Height,Weight,Age,Preferred Foot,Best Pos,Best Role,Value,Wage,CA,PA,Wor,Vis,Thr,Tec,Tea,Tck,Str,Sta,TRO,Ref,Pun,Pos,Pen,Pas,Pac,1v1,OtB,Nat,Mar,L Th,Lon,Ldr,Kic,Jum,Hea,Han,Fre,Fla,Fir,Fin,Ecc,Dri,Det,Dec,Cro,Cor,Cnt,Cmp,Com,Cmd,Bra,Bal,Ant,Agi,Agg,Aer,Acc
55154,Hector Murdoch,D (R),Unknown,Unknown,Argentina,ARG,175,70,18,Right,D (R),FB,0,0,76,103,9,9,2,9,9,15,7,8,1,1,2,7,6,9,12,2,6,9,9,8,6,4,3,8,9,2,1,1,12,7,3,4,20,15,5,3,10,7,3,3,10,9,10,9,15,3,13
4823,Mohammed Ridha Jalil,M (C),Al-Zawra'a,Iraqi Premier League,Iraq (Premier League),IRQ,165,64,19,Right Only,M (C),CM,14000,200,91,137,12,15,2,11,10,10,1,9,3,1,1,9,8,15,15,3,9,13,10,7,7,8,2,4,9,2,8,7,13,10,1,5,20,15,8,9,10,9,2,1,6,10,9,15,8,3,15
65039,Espen Hammer Berger,D (C),Start,Norwegian First Division,Norway (First Division),NOR,185,75,25,Right Only,D (C),CD,12250,350,95,99,10,7,3,6,9,14,11,11,3,2,3,11,1,8,11,1,6,9,12,13,8,14,3,12,12,3,4,1,11,4,2,5,20,15,8,6,10,10,2,3,10,10,14,10,5,3,11
24146,Emmanuel Fabiyi,GK,Gombe Utd,Nigerian Second Division,Nigeria (Second Division),BEN,170,61,33,Right,GK,SK,0,0,98,118,8,8,9,6,9,1,2,8,9,14,11,12,2,11,14,8,1,12,2,3,1,6,10,5,1,14,9,2,1,3,8,3,20,14,1,7,9,9,9,14,15,9,11,14,7,6,12
9470,Matthew Spiranovic,D (C),Unknown,Unknown,Australia,AUS,193,88,30,Right Only,D (C),CD,0,0,114,130,11,10,1,9,14,12,15,11,3,1,4,15,8,10,11,2,7,13,12,6,4,12,2,16,12,3,5,6,10,4,1,9,20,14,5,5,12,12,4,3,11,15,12,9,12,2,9
56027,Stefan Sekulic,D (L),Bratstvo 1946,Serbian Second League Vojvodina,Serbia (Second League Vojvodina),SRB,186,74,21,Left,D (L),FB,3700,60,78,103,10,10,2,11,10,13,8,8,2,2,2,11,8,11,11,3,9,7,8,9,5,11,1,11,10,2,1,1,9,2,2,7,20,14,8,6,13,8,3,3,10,10,14,9,9,3,11
76564,Sousa,D/WB (R),AcadÃ©mica B,Unknown,Brazil,BRA,170,65,21,Right Only,D (R),FB,9500,120,70,95,9,9,2,9,9,12,7,9,3,2,1,10,3,8,12,2,7,13,8,7,1,6,3,5,8,2,1,1,9,4,3,6,20,14,5,6,9,8,3,2,9,6,9,8,13,3,14
69854,MatÃ­as Fabres,D (C),Unknown,Unknown,Chile,CHI,189,78,30,Left,D (C),CD,0,0,86,97,8,1,1,2,7,14,6,11,1,3,2,12,1,8,13,2,7,14,14,5,5,12,1,8,12,1,2,1,7,3,1,1,20,14,6,4,9,8,3,2,9,8,10,13,6,1,14
13091,Lewis Neilson,"D (C), DM, M (C)",Dundee Utd,Ladbrokes Championship,Scotland (Ladbrokes Championship),SCO,175,64,16,Right,M (C),CM,11500,30,70,126,10,12,1,9,8,13,6,8,2,3,1,10,3,9,7,1,5,9,13,3,7,9,1,7,9,2,7,1,14,2,2,2,20,14,5,7,8,6,3,2,8,8,12,9,14,3,12
8627,Bright Esieme,D (RLC),Niger Tornadoes,Nigerian Second Division,Nigeria (Second Division),NGA,185,75,26,Right,D (R),FB,0,0,110,130,10,10,1,6,8,11,7,14,2,4,3,14,2,8,14,1,9,14,13,9,5,8,1,14,11,3,3,2,11,5,1,8,20,14,3,5,12,10,2,1,11,10,11,14,9,4,14
